equipment,model,sub_model,manufacturer,losses_total,abandoned,abandoned and destroyed,captured,captured and destroyed,captured and stripped,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,damaged by Bayraktar TB2,destroyed,destroyed by Bayraktar TB2,destroyed by Bayraktar TB2 and Harpoon AShM,sunk
Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,,the Soviet Union,12,,,3.0,,,,,,,,7.0,2.0,,
Armoured Fighting Vehicles,MT-LBM 6MB,,the Soviet Union,3,1.0,,1.0,,,,,,,,1.0,,,
Armoured Fighting Vehicles,MT-LBu,,the Soviet Union,14,1.0,,5.0,,,,,,,,8.0,,,
Armoured Fighting Vehicles,Vityaz DT-10PM articulated tracked carrier,,Russia,1,,,,,,,,,,,1.0,,,
Armoured Fighting Vehicles,Vityaz DT-30 articulated tracked carrier,,Russia,3,,,1.0,,,,,1.0,,,1.0,,,
Armoured Fighting Vehicles,GAZ-3344-20 'Aleut' articulated tracked carrier,,Russia,2,,,,,,,,,,,2.0,,,
Armoured Fighting Vehicles,2S1 with ZU-23 AA gun,,the Soviet Union,1,,,1.0,,,,,,,,,,,
Armoured Fighting Vehicles,Unknown BTR-D/BMD-2,,the Soviet Union,9,,,1.0,,,,,,,,8.0,,,
Armoured Fighting Vehicles,Unknown AFV,,Russia,160,1.0,,2.0,,,6.0,,,,,148.0,3.0,,
Infantry Fighting Vehicles,BMP-1(P),,the Soviet Union,174,6.0,,69.0,,,2.0,6.0,4.0,,,87.0,,,
Infantry Fighting Vehicles,BMP-1AM,,Russia,16,2.0,,,1.0,,1.0,1.0,2.0,,,9.0,,,
Infantry Fighting Vehicles,BMP-2(K),,the Soviet Union,527,26.0,,166.0,,,8.0,9.0,12.0,,,306.0,,,
Infantry Fighting Vehicles,BMP-2M,,Russia,9,,,3.0,,,,,1.0,,,5.0,,,
Infantry Fighting Vehicles,BMP-2 675-sb3KDZ,,Russia,1,,,1.0,,,,,,,,,,,
Infantry Fighting Vehicles,Unknown BMP-1/2,,the Soviet Union,70,1.0,,,,,3.0,1.0,,,,65.0,,,
Infantry Fighting Vehicles,BMP-3,,Russia,156,5.0,,54.0,,,5.0,,6.0,,,86.0,,,
Infantry Fighting Vehicles,BMO-T,,Russia,3,,,,,,,,,,,3.0,,,
Infantry Fighting Vehicles,BMD-2,,the Soviet Union,139,6.0,,38.0,,2.0,5.0,,1.0,,,85.0,2.0,,
Infantry Fighting Vehicles,BMD-2,with RP-337VM1 jammer,the Soviet Union,2,,,1.0,,,,,,,,1.0,,,
Infantry Fighting Vehicles,BMD-2,with RP-377VM1 jammer,the Soviet Union,1,,,1.0,,,,,,,,,,,
Infantry Fighting Vehicles,BMD-4M,,Russia,55,,,9.0,,,,,1.0,,,45.0,,,
Infantry Fighting Vehicles,BMD-4M,with RP-337VM1 jammer,Russia,1,,,1.0,,,,,,,,,,,
Infantry Fighting Vehicles,BTR-82A(M),,Russia,275,11.0,,96.0,,,6.0,1.0,5.0,,,156.0,,,
Armoured Personnel Carriers,BTR-60PB,,the Soviet Union,1,,,,,,1.0,,,,,,,,
Armoured Personnel Carriers,BTR-70,,the Soviet Union,3,,,1.0,,,,,,,,2.0,,,
Armoured Personnel Carriers,BTR-70M,,Russia,1,,,,,,,,,,,1.0,,,
Armoured Personnel Carriers,BTR-80,,the Soviet Union,98,4.0,,50.0,,,1.0,,2.0,,,41.0,,,
Armoured Personnel Carriers,Unknown BTR-80/BTR-82A,,Russia,43,2.0,,,,,2.0,1.0,,,,38.0,,,
Armoured Personnel Carriers,BTR-D,,the Soviet Union,59,5.0,,21.0,,,,,2.0,,,30.0,1.0,,
Armoured Personnel Carriers,BTR-MDM 'Rakushka',,Russia,11,,,6.0,,,1.0,,,,,4.0,,,
Armoured Personnel Carriers,"Remdiesel Z-STS ""Akhmat""",,Russia,1,,,,,,,,,,,1.0,,,
Armoured Personnel Carriers,Ural-4320VV,,Russia,1,,,1.0,,,,,,,,,,,
Mine-Resistant Ambush Protected,KamAZ-63968 Typhoon,,Russia,18,,,5.0,,,2.0,1.0,,,,10.0,,,
Mine-Resistant Ambush Protected,KamAZ-435029 Patrol-A,,Russia,2,,,,,,1.0,,,,,1.0,,,
Mine-Resistant Ambush Protected,K-53949 Typhoon-K,,Russia,10,1.0,,2.0,,,,,,,,7.0,,,
Mine-Resistant Ambush Protected,K-53949 Linza,,Russia,9,,,3.0,,,1.0,,1.0,,,4.0,,,
Infantry Mobility Vehicles,GAZ Tigr,,Russia,14,1.0,,8.0,,,,,,,,5.0,,,
Infantry Mobility Vehicles,GAZ Tigr-M,,Russia,95,,,29.0,,,1.0,,2.0,,,63.0,,,
Infantry Mobility Vehicles,GAZ Tigr-M,with Arbalet-DM turret,Russia,7,,,1.0,,,,,,,,6.0,,,
Infantry Mobility Vehicles,AMN-590951 multipurpose armored vehicle,,Russia,1,,,1.0,,,,,,,,,,,
Infantry Mobility Vehicles,Iveco LMV Rys,,Italy,26,,1.0,1.0,,,1.0,,4.0,,,19.0,,,
Command Posts And Communications Stations,BMP-1KSh command and staff vehicle,,the Soviet Union,9,,,3.0,,,,,,,,6.0,,,
Command Posts And Communications Stations,BMD-1KSh-A command vehicle,,the Soviet Union,5,,,2.0,,,,,,,,3.0,,,
Command Posts And Communications Stations,BTR-60PU-12M air defence command vehicle,,the Soviet Union,1,,,1.0,,,,,,,,,,,
Command Posts And Communications Stations,R-145BM1 command vehicle,,the Soviet Union,4,,,1.0,,,,,,,,3.0,,,
Command Posts And Communications Stations,R-145BMA command vehicle,,Russia,1,,,1.0,,,,,,,,,,,
Command Posts And Communications Stations,R-142NSA command and signals vehicle,,the Soviet Union,2,,,,,,,,,,,2.0,,,
Command Posts And Communications Stations,R-149MA1 command and staff vehicle,,Russia,56,2.0,,25.0,,,,1.0,,,,28.0,,,
Command Posts And Communications Stations,R-149MA3 command and staff vehicle,,Russia,30,,,18.0,,,,,4.0,,,8.0,,,
Command Posts And Communications Stations,R-149MA3 command and staff vehicle,with RP-337VM1 jammer,Russia,1,,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,APE-5 command post,,Russia,2,,,,,,,,,,,2.0,,,
Command Posts And Communications Stations,MSh-5350.1 command vehicle,,Russia,1,,,1.0,,,,,,,,,,,
Command Posts And Communications Stations,9S470M1 (or variant thereof) command post (for Buk-M1/2),,Russia,1,,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,Barnaul-T 9С932-1 automated system for air defence units,,Russia,5,1.0,,4.0,,,,,,,,,,,
Command Posts And Communications Stations,"9S932-2 intelligence, control and command vehicle (for Barnaul-T)",,Russia,1,,,1.0,,,,,,,,,,,
Command Posts And Communications Stations,Command vehicle for Podlet-K1 low-altitude S-band surveillance radar,,Russia,1,,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,R-149AKSh-1 command and signals vehicle,,Russia,7,,,1.0,,,,,,,,6.0,,,
Command Posts And Communications Stations,R-166-0.5 signals vehicle,,Russia,18,1.0,,5.0,,,,,1.0,,,11.0,,,
Command Posts And Communications Stations,P-260 Redut-2US communication system,,Russia,1,,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,R-419L1 communications station,,Russia,2,1.0,,,,,,,,,,1.0,,,
Command Posts And Communications Stations,P-260-U signals vehicle (for Redut-2US signal and communications system),,Russia,1,,,,1.0,,,,,,,,,,
Command Posts And Communications Stations,MP-1IM signals vehicle,,Russia,3,,,2.0,,,,,,,,1.0,,,
Command Posts And Communications Stations,MP-2IM signals vehicle,,Russia,2,1.0,,1.0,,,,,,,,,,,
Command Posts And Communications Stations,R-439-MD2 SatCom Station,,Russia,2,,,,,,,,,,,2.0,,,
Command Posts And Communications Stations,Auriga-1.2V portable satellite communications station,,Russia,2,,,1.0,,,,,,,,1.0,,,
Command Posts And Communications Stations,R-381T2M 1.5-3000 MHz radio monitoring station from a modernized R-381TM Taran-M automatic signals intelligence complex,,Russia,1,,,1.0,,,,,,,,,,,
Command Posts And Communications Stations,Unknown communications station based on the KamAZ 6x6,,Russia,6,,,,,,,,1.0,,,5.0,,,
Command Posts And Communications Stations,Unknown communications station,,Russia,1,,,,,,,,,,,,1.0,,
Engineering Vehicles And Equipment,UR-67 mine clearing charge on BTR-D APC,,the Soviet Union,1,,,1.0,,,,,,,,,,,
Engineering Vehicles And Equipment,UR-77 'Meteorit'  mine clearing vehicle,,the Soviet Union,19,2.0,,13.0,,,,,,,,4.0,,,
Engineering Vehicles And Equipment,GMZ-3 minelayer,,the Soviet Union,2,,,2.0,,,,,,,,,,,
Engineering Vehicles And Equipment,RKhM-6 Povozka,,Russia,3,,,,,,,,,,,3.0,,,
Engineering Vehicles And Equipment,RKhM-6 Povozka,with RP-377VM1 jammer,Russia,1,,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,RKhM-6 CBRN reconnaissance vehicle,,the Soviet Union,1,,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,BAT-2 heavy engineering vehicle,,the Soviet Union,7,,,4.0,,,,,,,,3.0,,,
Engineering Vehicles And Equipment,MDK-3 trench-digging vehicle,,the Soviet Union,2,,,1.0,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,PZM-2 trench-digging vehicle,,the Soviet Union,1,,,1.0,,,,,,,,,,,
Engineering Vehicles And Equipment,BTS-4A armoured recovery vehicle,,the Soviet Union,1,,,1.0,,,,,,,,,,,
Engineering Vehicles And Equipment,BREM-1 armoured recovery vehicle,,the Soviet Union,20,3.0,,14.0,,,,,,,,3.0,,,
Engineering Vehicles And Equipment,BREM-2 armoured recovery vehicle,,the Soviet Union,1,,,1.0,,,,,,,,,,,
Engineering Vehicles And Equipment,BREM-Ch ''BREM-4'' armoured recovery vehicle,,the Czech Republic,5,1.0,,1.0,,,,,,,,3.0,,,
Engineering Vehicles And Equipment,BREM-D armoured recovery vehicle,,Russia,2,,,1.0,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,BREM-K armoured recovery vehicle,,Russia,2,,,2.0,,,,,,,,,,,
Engineering Vehicles And Equipment,REM-KL recovery vehicle,,Russia,4,,,1.0,,,1.0,,,,,2.0,,,
Engineering Vehicles And Equipment,MTP-A2 recovery vehicle,,Russia,2,,,,,,,,,,,2.0,,,
Engineering Vehicles And Equipment,MTP-A2.1 recovery vehicle,,Russia,2,,,1.0,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,Ural-4320 KET-L recovery vehicle,,Russia,1,,,,,,,,1.0,,,,,,
Engineering Vehicles And Equipment,Ural-4320 KT-L recovery vehicle,,Russia,4,,,2.0,,,,,,,,2.0,,,
Engineering Vehicles And Equipment,IMR-2(M) combat engineering vehicle,,the Soviet Union,18,2.0,1.0,7.0,,,,1.0,1.0,,,6.0,,,
Engineering Vehicles And Equipment,IMR-3M combat engineering vehicle,,Russia,1,,,,,,,,1.0,,,,,,
Engineering Vehicles And Equipment,PTS-3  tracked amphibious transport,,the Soviet Union,10,4.0,,1.0,,,,1.0,,,,4.0,,,
Engineering Vehicles And Equipment,TMM-3 bridge layer,,the Soviet Union,26,2.0,,13.0,,,,1.0,3.0,,,7.0,,,
Engineering Vehicles And Equipment,MTU-72 bridge layer,,Russia,1,,,1.0,,,,,,,,,,,
Engineering Vehicles And Equipment,PMP floating bridge,,the Soviet Union,10,,,1.0,,,,,1.0,,,8.0,,,
Engineering Vehicles And Equipment,PP-2005 floating bridge,,Russia,24,10.0,,3.0,,,,4.0,,,,7.0,,,
Engineering Vehicles And Equipment,Pontoon bridge,,Russia,9,1.0,,3.0,,,,,,,,5.0,,,
Engineering Vehicles And Equipment,BMK-130M/BMK-150 towing and motor boat,,the Soviet Union,1,,,1.0,,,,,,,,,,,
Engineering Vehicles And Equipment,BMK-460 towing and motor boat,,the Soviet Union,10,7.0,,,,,,,,,,3.0,,,
Engineering Vehicles And Equipment,KrAZ-255B with excavator,,the Soviet Union,1,,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,KamAZ-5350 with EOV-3523 excavator,,Russia,7,,,4.0,,,,,,,,2.0,1.0,,
Engineering Vehicles And Equipment,KamAZ-5350 with KS-45719-7M crane,,Russia,5,,,2.0,,,,,,,,3.0,,,
Engineering Vehicles And Equipment,KamAZ-5350 with crane,,Russia,1,,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,Ural-4320 with KS-3574M3 or KS-3574M crane,,Russia,4,,,1.0,,,,,,,,3.0,,,
Engineering Vehicles And Equipment,KamAZ-63501 with KS-55729-7M 32-ton crane,,Russia,1,,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,KamAZ KMV-10V boom crane truck,,Russia,2,,,1.0,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,Ural-4320 with excavator,,Russia,1,,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,ED2x30-T400-3RA mobile generator,,Russia,1,,,,,,1.0,,,,,,,,
Engineering Vehicles And Equipment,Mobile generator for Podlet-K1 low-altitude S-band surveillance radar,,Russia,1,,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,MTO-UB1 maintenance vehicle,,Russia,1,,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,MTO-AT mobile workshop,,Russia,2,,,1.0,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,MTO-AG-3M,,Russia,1,,,,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,ARS-14 decontamination and degassing vehicle,,Russia,2,,,1.0,,,,,,,,1.0,,,
Engineering Vehicles And Equipment,Uran-6 mine-clearing robotic system,,Russia,1,,,,,,,,,,,1.0,,,
Self-Propelled Anti-Tank Missile Systems,9P148 Konkurs,,the Soviet Union,3,,,,,,,,1.0,,,2.0,,,
Self-Propelled Anti-Tank Missile Systems,9P149 Shturm-S,,the Soviet Union,21,5.0,,11.0,,,,,,,,5.0,,,
Self-Propelled Anti-Tank Missile Systems,9P163M-1 Kornet-T,,Russia,2,,,,,,,,,,,2.0,,,
Heavy Mortars,120mm 2B11/2S12,,the Soviet Union,11,,,7.0,,,,,,,,4.0,,,
Heavy Mortars,120mm 2B11/2S12A,,Russia,6,,,3.0,,,,,,,,2.0,1.0,,
Heavy Mortars,2B9 Vasilek 82mm automatic gun mortar,,the Soviet Union,4,,,3.0,,,,,,,,1.0,,,
Heavy Mortars,Unknown heavy mortar,,Russia,2,,,,,,,,,,,2.0,,,
Artillery Support Vehicles And Equipment,1V110 BM-21 Grad battery command vehicle,,the Soviet Union,1,,,,1.0,,,,,,,,,,
Artillery Support Vehicles And Equipment,1V13(M) battery fire control center,,the Soviet Union,11,1.0,2.0,7.0,,,,,,,,1.0,,,
Artillery Support Vehicles And Equipment,1V14 battery command and forward observer vehicle,,the Soviet Union,9,1.0,,6.0,,,,,1.0,,,1.0,,,
Artillery Support Vehicles And Equipment,1V15M fire control and observation vehicle,,the Soviet Union,1,,,,,,,,,,,1.0,,,
Artillery Support Vehicles And Equipment,1V119 artillery fire direction vehicle,,the Soviet Union,7,,,5.0,,,,,,,,2.0,,,
Artillery Support Vehicles And Equipment,1V1003 command and observation vehicle (for 1V198 artillery fire control system),,Russia,1,,,1.0,,,,,,,,,,,
Artillery Support Vehicles And Equipment,9T452 transporter-loader (for BM-27 'Uragan' MRL),,the Soviet Union,25,,,7.0,,,,,,,,18.0,,,
Artillery Support Vehicles And Equipment,TZM-T reloader vehicle (for TOS-1A),,Russia,8,,2.0,4.0,,,,,,,,2.0,,,
Artillery Support Vehicles And Equipment,PRP-4A Argus artillery reconnaissance vehicle,,Russia,1,,,1.0,,,,,,,,,,,
Towed Artillery,100mm MT-12 anti-tank gun,,the Soviet Union,5,,,4.0,,,,,,,,1.0,,,
Towed Artillery,120mm 2B16 Nona-K howitzer,,the Soviet Union,8,2.0,,4.0,,,,,1.0,,,1.0,,,
Towed Artillery,122mm D-30 howitzer,,the Soviet Union,30,2.0,,25.0,,,,,1.0,,,2.0,,,
Towed Artillery,152mm D-20 gun-howitzer,,the Soviet Union,5,,,2.0,,,1.0,,,,,2.0,,,
Towed Artillery,152mm 2A65 Msta-B howitzer,,the Soviet Union,51,1.0,,19.0,,,3.0,,1.0,,1.0,22.0,3.0,,
Towed Artillery,152mm 2A36 Giatsint-B,,the Soviet Union,6,,,3.0,,,1.0,,,,,2.0,,,
Towed Artillery,Unknown towed artillery,,the Soviet Union,4,,,,,,,,,,,4.0,,,
Self-Propelled Artillery,120mm 2S9 Nona,,the Soviet Union,13,1.0,,4.0,,,,,,,,8.0,,,
Self-Propelled Artillery,120mm 2S23 Nona-SVK,,Russia,3,,,3.0,,,,,,,,,,,
Self-Propelled Artillery,120mm 2S34 Khosta,,Russia,2,,,2.0,,,,,,,,,,,
Self-Propelled Artillery,122mm 2S1 Gvozdika,,the Soviet Union,26,1.0,,5.0,,,1.0,2.0,,,,17.0,,,
Self-Propelled Artillery,152mm 2S3(M) Akatsiya,,the Soviet Union,66,2.0,,27.0,,,2.0,,,,,34.0,1.0,,
Self-Propelled Artillery,152mm 2S5 Giatsint-S,,the Soviet Union,7,,,5.0,,,,,,,,2.0,,,
Self-Propelled Artillery,152mm 2S19 Msta-S,,the Soviet Union,77,7.0,3.0,31.0,,,2.0,,,,,34.0,,,
Self-Propelled Artillery,152mm 2S33 Msta-SM2,,Russia,12,,,12.0,,,,,,,,,,,
Self-Propelled Artillery,203mm 2S7M Malka,,the Soviet Union,4,,,1.0,,,1.0,,,,,2.0,,,
Self-Propelled Artillery,240mm 2S4 Tyulpan,,the Soviet Union,1,,,,,,,,,,,1.0,,,
Self-Propelled Artillery,Unknown SPG,,Russia,9,,,,,,2.0,,,,,7.0,,,
Multiple Rocket Launchers,122mm BM-21 Grad,,the Soviet Union,81,2.0,1.0,28.0,,,4.0,,5.0,,,41.0,,,
Multiple Rocket Launchers,220mm BM-27 Uragan,,the Soviet Union,29,,,5.0,2.0,,,,,,,21.0,1.0,,
Multiple Rocket Launchers,300mm BM-31 Smerch,,the Soviet Union,1,,,,,,,,,,,1.0,,,
Multiple Rocket Launchers,122mm 2B17 Tornado-G,,Russia,9,,,5.0,,,,,,,,4.0,,,
Multiple Rocket Launchers,220mm TOS-1A,,Russia,5,,,2.0,,,,,2.0,,,1.0,,,
Multiple Rocket Launchers,Unknown MRL,,Russia,2,,,,,,,,,,,2.0,,,
Anti-Aircraft Guns,23mm ZU-23-2,,the Soviet Union,14,,,10.0,,,,,1.0,,,1.0,2.0,,
Self-Propelled Anti-Aircraft Guns,BTR-ZD Skrezhet,,the Soviet Union,3,,,2.0,,,,,,,,1.0,,,
Self-Propelled Anti-Aircraft Guns,ZSU-23-4 Shilka,,the Soviet Union,6,1.0,,3.0,,,,,1.0,,,1.0,,,
Self-Propelled Anti-Aircraft Guns,2K22M1 Tunguska,,Russia,11,1.0,5.0,1.0,,,,1.0,,,,3.0,,,
Surface-To-Air Missile Systems,9K33 Osa,,the Soviet Union,6,1.0,,2.0,,,,1.0,,,,2.0,,,
Surface-To-Air Missile Systems,9K35 Strela-10,,the Soviet Union,13,3.0,,4.0,,,,,,,,5.0,1.0,,
Surface-To-Air Missile Systems,9A310M1-2 TELAR (for Buk-M1-2),,Russia,4,,,,,,1.0,,,,,2.0,1.0,,
Surface-To-Air Missile Systems,9A39M1-2 TEL (for Buk-M1-2),,Russia,5,,,,,,,,,,,4.0,1.0,,
Surface-To-Air Missile Systems,9A317 TELAR (for Buk-M2),,Russia,7,,,1.0,,,1.0,,,,,2.0,3.0,,
Surface-To-Air Missile Systems,9A316 TEL (for Buk-M2),,Russia,3,,,3.0,,,,,,,,,,,
Surface-To-Air Missile Systems,Unknown Buk SAM system,,Russia,4,,,,,,,,,,,4.0,,,
Surface-To-Air Missile Systems,9A330 Tor TLAR (for 9K330 Tor),,the Soviet Union,8,1.0,,3.0,,,,1.0,3.0,,,,,,
Surface-To-Air Missile Systems,9A331 TLAR (for 9K331 Tor-M1),,Russia,6,,1.0,2.0,,,,,,,,,3.0,,
Surface-To-Air Missile Systems,9A331M TLAR (for 9K332 Tor-M2),,Russia,6,1.0,,2.0,,,,,,,,1.0,2.0,,
Surface-To-Air Missile Systems,Pantsir-S1,,Russia,10,,1.0,2.0,,,,,1.0,,,5.0,1.0,,
Surface-To-Air Missile Systems,TEL for S-300,,the Soviet Union,2,,,,,,,,,,,2.0,,,
Radars,9S36 (for Buk-M2),,Russia,2,,,1.0,,,,,,,,1.0,,,
Radars,48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar,,Russia,1,,,,,,,,,,,1.0,,,
Radars,9S18М1(-2) (for Buk-M2),,Russia,1,,,1.0,,,,,,,,,,,
Radars,9S18М1(-3) (for Buk-M3),,Russia,1,,,,,,,,,,,1.0,,,
Radars,PPRU-1(M) '9S80(-1)' 'Sborka' (for 9K35 Strela-10),,Russia,2,,,1.0,,,,,,,,1.0,,,
Radars,Fara ground surveillance radar,,Russia,2,,,2.0,,,,,,,,,,,
Radars,SNAR-10M1 battlefield surveillance radar,,Russia,1,,,1.0,,,,,,,,,,,
Radars,1L261 (for 1L260 Zoopark-1M counter-battery radar complex),,Russia,4,,,2.0,,,,,,,,2.0,,,
Radars,1L271 portable mortar locating reconnaissance radar,,Russia,1,,,1.0,,,,,,,,,,,
Radars,P-18T,,Russia,1,,,,,,,,,,,1.0,,,
Jammers And Deception Systems,R-330BMV Borisoglebsk-2B,,Russia,5,,,2.0,,,1.0,,,,,2.0,,,
Jammers And Deception Systems,R-330ZH Zhitel,,Russia,3,,,,,,,,,,,2.0,1.0,,
Jammers And Deception Systems,1L262E Rtut-BM,,Russia,1,,,,,,,,,,,1.0,,,
Jammers And Deception Systems,Torn(-MDM),,Russia,1,,,1.0,,,,,,,,,,,
Jammers And Deception Systems,Silok-01 counter-UAV system,,Russia,2,,,1.0,,,,,,,,1.0,,,
Jammers And Deception Systems,1RL257 Krasukha-4 (command post),,Russia,1,,,1.0,,,,,,,,,,,
Jammers And Deception Systems,Leer-2 electronic warfare system,,Russia,1,,,,,,,,,,,1.0,,,
Jammers And Deception Systems,RLK-MC-A (ROSC-1) counter-UAV system,,Russia,1,,,,,,,,,,,1.0,,,
Jammers And Deception Systems,Unknown EW system,,Russia,1,,,,,,,,,,,1.0,,,
Aircraft,MiG-31BM fighter aircraft,,Russia,1,,,,,,,,,,,1.0,,,
Aircraft,Su-30SM multirole aircraft,,Russia,11,,,,,,,,,1.0,,10.0,,,
Aircraft,Su-35S multirole aircraft,,Russia,1,,,,,,,,,,,1.0,,,
Aircraft,Su-25 close air support aircraft,,the Soviet Union,22,,,,,,1.0,,,1.0,,20.0,,,
Aircraft,Su-24MR tactical reconnaissance aircraft,,the Soviet Union,1,,,,,,,,,,,1.0,,,
Aircraft,Su-24M/MR strike/tactical reconnaissance aircraft,,the Soviet Union,6,,,,,,1.0,,,1.0,,4.0,,,
Aircraft,Su-34 strike aircraft,,Russia,15,,,,,,,,,,,15.0,,,
Aircraft,Su-34M strike aircraft,,Russia,1,,,,,,,,,,,1.0,,,
Aircraft,Unknown Su-30/Su-34/Su-35,,Russia,1,,,,,,,,,,,1.0,,,
Aircraft,An-26 transport aircraft,,the Soviet Union,1,,,,,,,,,,,1.0,,,
Helicopters,Mi-8 transport helicopter,,Russia,12,,1.0,,,,,,,,,8.0,3.0,,
Helicopters,Mi-24P attack helicopter,,the Soviet Union,3,,,,,,,,,,,3.0,,,
Helicopters,Mi-35M attack helicopter,,Russia,5,,,,,,,,,,,5.0,,,
Helicopters,Mi-28 attack helicopter,,Russia,6,,,,,,,,,,,6.0,,,
Helicopters,Ka-52 'Alligator' attack helicopter,,Russia,22,,2.0,,,,,,1.0,,,17.0,2.0,,
Helicopters,Unknown helicopter,,Russia,5,,,,,,,,,,,,5.0,,
Unmanned Aerial Vehicles,Forpost reconnaissance UAV,,Israel,3,,,,,,,,,,,3.0,,,
Unmanned Aerial Vehicles,Orion UCAV,,Russia,1,,,,,,,,,,,1.0,,,
Unmanned Aerial Vehicles,Mohajer-6 UCAV,,Iran,1,,,1.0,,,,,,,,,,,
Unmanned Aerial Vehicles,Orlan-10 reconnaissance UAV,,Russia,89,,,42.0,,,,,,,,47.0,,,
Unmanned Aerial Vehicles,Orlan-10 jamming UAV,,Russia,3,,,2.0,,,,,,,,1.0,,,
Unmanned Aerial Vehicles,'Orlan-20' ''Kartograf'' reconnaissance UAV,,Russia,8,,,1.0,,,,,1.0,,,6.0,,,
Unmanned Aerial Vehicles,Orlan-30 reconnaissance UAV,,Russia,4,,,2.0,,,,,,,,2.0,,,
Unmanned Aerial Vehicles,Eleron-3 reconnaissance UAV,,Russia,14,,,13.0,,,,,,,,1.0,,,
Unmanned Aerial Vehicles,Eleron T28ME reconnaissance UAV,,Russia,1,,,1.0,,,,,,,,,,,
